-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             Airzone [85372]
Path:                /Users/USER/*/Airzone.app/Contents/MacOS/Airzone
Identifier:          Airzone
Version:             0.0.0 (???)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd [1]
Coalition:           Airzone [60879]
User ID:             501
Date/Time:           2026-03-08 00:58:06.3981 +0100
Launch Time:         2026-03-07 23:57:57.1961 +0100
Hardware Model:      Mac16,8
OS Version:          macOS 26.3 (25D125)
Release Type:        User
Crash Reporter Key:  9EE759BB-7C97-C399-B618-9D6C4C8EAC62
Incident Identifier: 0B3E9FB0-7DF5-4C32-A5D6-95AED56BC6AF
Sleep/Wake UUID:       8E7BD34B-DA5E-4DA1-B605-51103934CBE1
Time Awake Since Boot: 450000 seconds
Time Since Wake:       90630 seconds
System Integrity Protection: enabled
Triggered by Thread: 3  LinkyWorker
Exception Type:    EXC_BAD_ACCESS (SIGSEGV)
Exception Subtype: KERN_INVALID_ADDRESS at 0x0000000000000000
Exception Codes:   0x0000000000000001, 0x0000000000000000
Termination Reason:  Namespace SIGNAL, Code 11, Segmentation fault: 11
Terminating Process: exc handler [85372]
VM Region Info: 0 is not in any region.  Bytes before following region: 4338941952
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      1029f0000-1029fc000    [   48K] r-x/r-x SM=COW  /Users/USER/*/Airzone.app/Contents/MacOS/Airzone
Thread 0::  Dispatch queue: com.apple.main-thread
0   libsqlite3.dylib              	       0x19605c43c unixWrite + 0
       0x10d914000 -        0x10d947fff _path.cpython-39-darwin.so (*) <adc46467-3226-3781-9b3b-70c1c747858e> /Users/USER/*/Airzone.app/Contents/Frameworks/matplotlib/_path.cpython-39-darwin.so
       0x10dc5c000 -        0x10dcebfff ft2font.cpython-39-darwin.so (*) <0f5cb38b-c2f8-30da-91e5-31a756dd5fc6> /Users/USER/*/Airzone.app/Contents/Frameworks/matplotlib/ft2font.cpython-39-darwin.so
       0x10dbe4000 -        0x10dbfffff _cext.cpython-39-darwin.so (*) <71124f3e-5dce-30c7-9010-63e30c4c0520> /Users/USER/*/Airzone.app/Contents/Frameworks/kiwisolver/_cext.cpython-39-darwin.so
       0x10bad0000 -        0x10bad3fff _uuid.cpython-39-darwin.so (*) <c6669f35-3398-3e95-8dfb-4b92a27b72a5> /Users/USER/*/Airzone.app/Contents/Frameworks/python3__dot__9/lib-dynload/_uuid.cpython-39-darwin.so
       0x10dc20000 -        0x10dc47fff _backend_agg.cpython-39-darwin.so (*) <f4f20527-4010-3cd5-b13f-2b64684e2f0a> /Users/USER/*/Airzone.app/Contents/Frameworks/matplotlib/backends/_backend_agg.cpython-39-darwin.so
       0x10e128000 -        0x10e15ffff _image.cpython-39-darwin.so (*) <5edf27d6-bb3d-3000-966f-6be2038bf55b> /Users/USER/*/Airzone.app/Contents/Frameworks/matplotlib/_image.cpython-39-darwin.so
       0x10e214000 -        0x10e257fff _decimal.cpython-39-darwin.so (*) <fa850441-8a70-30a7-921d-db24c10db16b> /Users/USER/*/Airzone.app/Contents/Frameworks/python3__dot__9/lib-dynload/_decimal.cpython-39-darwin.so
       0x10d39c000 -        0x10d39ffff _statistics.cpython-39-darwin.so (*) <df8adfd0-86f3-31af-8468-13e46d998d59> /Users/USER/*/Airzone.app/Contents/Frameworks/python3__dot__9/lib-dynload/_statistics.cpython-39-darwin.so
       0x10ec6c000 -        0x10effffff etree.cpython-39-darwin.so (*) <c1e4029a-5614-3ea8-b6f9-11000dcf2fff> /Users/USER/*/Airzone.app/Contents/Frameworks/lxml/etree.cpython-39-darwin.so
       0x10e8b4000 -        0x10e8d7fff _elementpath.cpython-39-darwin.so (*) <8d88b733-b220-32c9-a6d2-b55cfb31b7c8> /Users/USER/*/Airzone.app/Contents/Frameworks/lxml/_elementpath.cpython-39-darwin.so
       0x10f3c4000 -        0x10f51ffff libqcocoa.dylib (*) <7e73767c-32d1-33fe-a7ca-a18c2a784e7c> /Users/USER/*/Airzone.app/Contents/Frameworks/PyQt5/Qt5/plugins/platforms/libqcocoa.dylib
       0x10f294000 -        0x10f2f7fff org.qt-project.QtDBus (5.15) <0efd22e5-ee9b-3c8d-b311-08bf391093bf> /Users/USER/*/Airzone.app/Contents/Frameworks/PyQt5/Qt5/lib/QtDBus.framework/Versions/5/QtDBus
       0x10f318000 -        0x10f343fff org.qt-project.QtPrintSupport (5.15) <b36f608d-635c-3fb7-84d3-5f5d09e565b6> /Users/USER/*/Airzone.app/Contents/Frameworks/PyQt5/Qt5/lib/QtPrintSupport.framework/Versions/5/QtPrintSupport
       0x10d900000 -        0x10d90bfff libobjc-trampolines.dylib (*) <f26af954-d1f7-31aa-9981-1bad216149d9> /usr/lib/libobjc-trampolines.dylib
       0x11b9fc000 -        0x11ba1ffff libqmacstyle.dylib (*) <7479285e-44b6-3872-a225-803117e47c82> /Users/USER/*/Airzone.app/Contents/Frameworks/PyQt5/Qt5/plugins/styles/libqmacstyle.dylib
       0x11d3f4000 -        0x11dc2bfff com.apple.AGXMetalG16X (345.20.4) <b9cc44be-3f8e-3fdc-9153-f4bb268113a0> /System/Library/Extensions/AGXMetalG16X.bundle/Contents/MacOS/AGXMetalG16X
       0x134a30000 -        0x134a37fff _zoneinfo.cpython-39-darwin.so (*) <074f052b-fd07-3a35-aa33-99d00ffbae87> /Users/USER/*/Airzone.app/Contents/Frameworks/python3__dot__9/lib-dynload/_zoneinfo.cpython-39-darwin.so
       0x196001000 -        0x1961e83f3 libsqlite3.dylib (*) <4b2a53d8-fdf5-3d5e-8fde-3d87c905d5cb> /usr/lib/libsqlite3.dylib
       0x18e14f000 -        0x18e6982bf com.apple.CoreFoundation (6.9) <02762698-9950-3c66-8116-a3a565972a49> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
       0x19ac28000 -        0x19af2b27f com.apple.HIToolbox (2.1.1) <fa4beac8-9a1e-3071-b669-bd2794e9fe3b> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/HIToolbox
       0x1925a7000 -        0x193cd2bdf com.apple.AppKit (6.9) <07dcc67f-25b2-3f2c-b92e-6fc579455989> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
       0x18dd3d000 -        0x18dddc713 dyld (*) <bc4db5f4-1c64-3706-8006-73b78c3e1f1a> /usr/lib/dyld
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???
       0x18e0cc000 -        0x18e10849f libsystem_kernel.dylib (*) <b809799c-0ec9-3ee1-b730-342bdbf14e03> /usr/lib/system/libsystem_kernel.dylib
       0x18e109000 -        0x18e115acb libsystem_pthread.dylib (*) <0596a7b6-bce2-3f06-a2e8-3eaab5371ed8> /usr/lib/system/libsystem_pthread.dylib

External Modification Summary:
  Calls made by other processes targeting this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by all processes on this machine:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0

VM Region Summary:
ReadOnly portion of Libraries: Total=1.8G resident=0K(0%) swapped_out_or_unallocated=1.8G(100%)
Writable regions: Total=262.3M written=865K(0%) resident=865K(0%) swapped_out=0K(0%) unallocated=261.5M(100%)

                                VIRTUAL   REGION 
REGION TYPE                        SIZE    COUNT (non-coalesced) 
===========                     =======  ======= 
.note.gnu.proper                    320        1 
Accelerate framework               128K        1 
Activity Tracing                   256K        1 
AttributeGraph Data               1024K        1 
CG image                            16K        1 
ColorSync                           16K        1 
CoreAnimation                      448K       28 
CoreGraphics                        32K        2 
CoreUI image data                 2192K       17 
Foundation                          48K        2 
Image IO                            32K        2 
Kernel Alloc Once                   32K        1 
MALLOC                           206.8M       46 
MALLOC guard page                 3216K        4 
SQLite page cache                 1024K        8 
STACK GUARD                       56.1M        5 
Stack                             10.1M        5 
VM_ALLOCATE                       41.6M      174 
__AUTH                            5757K      636 
__AUTH_CONST                      87.7M     1013 
__CTF                               824        1 
__DATA                            37.3M     1040 
__DATA_CONST                      34.3M     1092 
__DATA_DIRTY                      8339K      870 
__FONT_DATA                        2352        1 
__INFO_FILTER                         8        1 
__LINKEDIT                       607.8M       75 
__OBJC_RO                         78.4M        1 
__OBJC_RW                         2571K        1 
__TEXT                             1.3G     1115 
__TPRO_CONST                       128K        2 
dyld private memory                256K        2 
mapped file                      629.3M       63 
page table in kernel               865K        1 
shared memory                     1456K       18 
===========                     =======  ======= 
TOTAL                              3.0G     6232 


-----------
Full Report
-----------

{"app_name":"Airzone","timestamp":"2026-03-08 00:58:10.00 +0100","app_version":"0.0.0","slice_uuid":"2b7c46c5-16ab-3746-8ecf-b74fdce79aae","build_version":"","platform":1,"bundleID":"Airzone","share_with_app_devs":0,"is_first_party":0,"bug_type":"309","os_version":"macOS 26.3 (25D125)","roots_installed":0,"name":"Airzone","incident_id":"0B3E9FB0-7DF5-4C32-A5D6-95AED56BC6AF"}
{
  "uptime" : 450000,
  "procRole" : "Foreground",
  "version" : 2,
  "userID" : 501,
  "deployVersion" : 210,
  "modelCode" : "Mac16,8",
  "coalitionID" : 60879,
  "osVersion" : {
    "train" : "macOS 26.3",
    "build" : "25D125",
    "releaseType" : "User"
  },
  "captureTime" : "2026-03-08 00:58:06.3981 +0100",
  "codeSigningMonitor" : 2,
  "incident" : "0B3E9FB0-7DF5-4C32-A5D6-95AED56BC6AF",
  "pid" : 85372,
  "translated" : false,
  "cpuType" : "ARM-64",
  "procLaunch" : "2026-03-07 23:57:57.1961 +0100",
  "procStartAbsTime" : 10913830142410,
  "procExitAbsTime" : 11000450704666,
  "procName" : "Airzone",
  "procPath" : "\/Users\/USER\/*\/Airzone.app\/Contents\/MacOS\/Airzone",
  "bundleInfo" : {"CFBundleShortVersionString":"0.0.0","CFBundleIdentifier":"Airzone"},
  "storeInfo" : {"deviceIdentifierForVendor":"902CE8F8-FBB2-52A8-8FBA-5AE4DE801A2B","thirdParty":true},
  "parentProc" : "launchd",
  "parentPid" : 1,
  "coalitionName" : "Airzone",
  "crashReporterKey" : "9EE759BB-7C97-C399-B618-9D6C4C8EAC62",
  "appleIntelligenceStatus" : {"state":"available"},
  "developerMode" : 1,
  "codeSigningID" : "Airzone",
  "codeSigningTeamID" : "",
  "codeSigningFlags" : 570425857,
  "codeSigningValidationCategory" : 10,
  "codeSigningTrustLevel" : 4294967295,
  "codeSigningAuxiliaryInfo" : 0,
  "instructionByteStream" : {"beforePC":"KVlAucAeQPkpAQBLHwEJayl9qQoowYga6GYAueAuAPloL0C56BoAuQ==","atPC":"CADAOQkdABKJAQC56Cj5NykAgFJKCQAUyCpAefzvTqn3a1Cp9n9A+Q=="},
  "bootSessionUUID" : "9C3886A8-736C-42EE-A5A8-F45ECF3978DE",
  "wakeTime" : 90630,
  "sleepWakeUUID" : "8E7BD34B-DA5E-4DA1-B605-51103934CBE1",
  "sip" : "enabled",
  "vmRegionInfo" : "0 is not in any region.  Bytes before following region: 4338941952\n      REGION TYPE                    START - END         [ VSIZE] PRT\/MAX SHRMOD  REGION DETAIL\n      UNUSED SPACE AT START\n--->  \n      __TEXT                      1029f0000-1029fc000    [   48K] r-x\/r-x SM=COW  \/Users\/USER\/*\/Airzone.app\/Contents\/MacOS\/Airzone",
  "exception" : {"codes":"0x0000000000000001, 0x0000000000000000","rawCodes":[1,0],"type":"EXC_BAD_ACCESS","signal":"SIGSEGV","subtype":"KERN_INVALID_ADDRESS at 0x0000000000000000"},
  "termination" : {"flags":0,"code":11,"namespace":"SIGNAL","indicator":"Segmentation fault: 11","byProc":"exc handler","byPid":85372},
  "vmregioninfo" : "0 is not in any region.  Bytes before following region: 4338941952\n      REGION TYPE                    START - END         [ VSIZE] PRT\/MAX SHRMOD  REGION DETAIL\n      UNUSED SPACE AT START\n--->  \n      __TEXT                      1029f0000-1029fc000    [   48K] r-x\/r-x SM=COW  \/Users\/USER\/*\/Airzone.app\/Contents\/MacOS\/Airzone",
  "extMods" : {"caller":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"system":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"targeted":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"warnings":0},
  "faultingThread" : 3,
  "threads" : [{"id":6928789,"threadState":{"x":[{"value":47314158120},{"value":47316396032},{"value":4120},{"value":37112},{"value":6811927612,"symbolLocation":0,"symbol":"unixWrite"},{"value":8},{"value":84},{"value":18446726482597246976},{"value":8524416448,"symbolLocation":0,"symbol":"nolockIoMethods"},{"value":2392204226},{"value":2081598406},{"value":4550247048},{"value":3625218919},{"value":18446744072367376383},{"value":4192256},{"value":18446744072631617535},{"value":11711832900},{"value":8515779608},{"value":0},{"value":47315915264},{"value":4550247048},{"value":247},{"value":47314157952},{"value":0},{"value":37112},{"value":4550247048},{"value":9},{"value":8493518848,"symbolLocation":920,"symbol":"_MergedGlobals"},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":6812344636},"cpsr":{"value":2147484672},"fp":{"value":6127925440},"sp":{"value":6127925152},"esr":{"value":1442840704,"description":"(Syscall)"},"pc":{"value":6811927612},"far":{"value":0}},"queue":"com.apple.main-thread","frames":[{"imageOffset":373820,"symbol":"unixWrite","symbolLocation":0,"imageIndex":74},{"imageOffset":790844,"symbol":"pagerWalFrames","symbolLocation":1076,"imageIndex":74},{"imageOffset":373016,"symbol":"sqlite3PagerCommitPhaseOne","symbolLocation":372,"imageIndex":74},{"imageOffset":300120,"symbol":"sqlite3BtreeCommitPhaseOne","symbolLocation":160,"imageIndex":74},{"imageOffset":298684,"symbol":"vdbeCommit","symbolLocation":1240,"imageIndex":74},{"imageOffset":104316,"symbol":"sqlite3VdbeHalt","symbolLocation":1788,"imageIndex":74},{"imageOffset":271244,"symbol":"sqlite3VdbeExec","symbolLocation":53668,"imageIndex":74},{"imageOffset":215264,"symbol":"sqlite3_step","symbolLocation":2020,"imageIndex":74},{"imageOffset":36228,"imageIndex":25},{"imageOffset":11708,"imageIndex":25},{"imageOffset":304928,"imageIndex":1},{"imageOffset":1139676,"imageIndex":1},{"imageOffset":1121416,"symbol":"_PyEval_EvalFrameDefault","symbolLocation":8688,"imageIndex":1},{"imageOffset":1143092,"imageIndex":1},{"imageOffset":269272,"symbol":"_PyFunction_Vectorcall","symbolLocation":228,"imageIndex":1},{"imageOffset":278164,"imageIndex":1},{"imageOffset":1139676,"imageIndex":1},{"imageOffset":1117608,"symbol":"_PyEval_EvalFrameDefault","symbolLocation":4880,"imageIndex":1},{"imageOffset":269676,"imageIndex":1},{"imageOffset":278428,"imageIndex":1},{"imageOffset":1357756,"symbol":"PyQtSlot::call(_object*, _object*) const","symbolLocation":68,"imageIndex":6},{"imageOffset":1357388,"symbol":"PyQtSlot::invoke(void**, _object*, void*, bool) const","symbolLocation":324,"imageIndex":6},{"imageOffset":1360876,"symbol":"PyQtSlotProxy::unislot(void**)","symbolLocation":92,"imageIndex":6},{"imageOffset":1360732,"symbol":"PyQtSlotProxy::qt_metacall(QMetaObject::Call, int, void**)","symbolLocation":68,"imageIndex":6},{"imageOffset":2065272,"symbol":"QObject::event(QEvent*)","symbolLocation":596,"imageIndex":7},{"imageOffset":78860,"symbol":"QApplicationPrivate::notify_helper(QObject*, QEvent*)","symbolLocation":292,"imageIndex":29},{"imageOffset":84260,"symbol":"QApplication::notify(QObject*, QEvent*)","symbolLocation":508,"imageIndex":29},{"imageOffset":1490664,"symbol":"sipQApplication::notify(QObject*, QEvent*)","symbolLocation":248,"imageIndex":28},{"imageOffset":1903460,"symbol":"QCoreApplication::notifyInternal2(QObject*, QEvent*)","symbolLocation":292,"imageIndex":7},{"imageOffset":1908048,"symbol":"QCoreApplicationPrivate::sendPostedEvents(QObject*, int, QThreadData*)","symbolLocation":496,"imageIndex":7},{"imageOffset":249328,"imageIndex":67},{"imageOffset":251552,"imageIndex":67},{"imageOffset":391688,"symbol":"__CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__","symbolLocation":28,"imageIndex":75},{"imageOffset":391580,"symbol":"__CFRunLoopDoSource0","symbolLocation":172,"imageIndex":75},{"imageOffset":390920,"symbol":"__CFRunLoopDoSources0","symbolLocation":232,"imageIndex":75},{"imageOffset":385944,"symbol":"__CFRunLoopRun","symbolLocation":820,"imageIndex":75},{"imageOffset":1150780,"symbol":"_CFRunLoopRunSpecificWithOptions","symbolLocation":532,"imageIndex":75},{"imageOffset":792464,"symbol":"RunCurrentEventLoopInMode","symbolLocation":316,"imageIndex":76},{"imageOffset":805560,"symbol":"ReceiveNextEventCommon","symbolLocation":488,"imageIndex":76},{"imageOffset":2419556,"symbol":"_BlockUntilNextEventMatchingListInMode","symbolLocation":48,"imageIndex":76},{"imageOffset":5382164,"symbol":"_DPSBlockUntilNextEventMatchingListInMode","symbolLocation":236,"imageIndex":77},{"imageOffset":130632,"symbol":"_DPSNextEvent","symbolLocation":588,"imageIndex":77},{"imageOffset":11431564,"symbol":"-[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]","symbolLocation":688,"imageIndex":77},{"imageOffset":11430808,"symbol":"-[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:]","symbolLocation":72,"imageIndex":77},{"imageOffset":100224,"symbol":"-[NSApplication run]","symbolLocation":368,"imageIndex":77},{"imageOffset":246684,"imageIndex":67},{"imageOffset":1888524,"symbol":"QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>)","symbolLocation":544,"imageIndex":7},{"imageOffset":1905236,"symbol":"QCoreApplication::exec()","symbolLocation":132,"imageIndex":7},{"imageOffset":2580052,"symbol":"meth_QApplication_exec_(_object*, _object*)","symbolLocation":88,"imageIndex":28},{"imageOffset":546608,"imageIndex":1},{"imageOffset":267116,"symbol":"_PyObject_MakeTpCall","symbolLocation":356,"imageIndex":1},{"imageOffset":1139772,"imageIndex":1},{"imageOffset":1121456,"symbol":"_PyEval_EvalFrameDefault","symbolLocation":8728,"imageIndex":1},{"imageOffset":269676,"imageIndex":1},{"imageOffset":1139676,"imageIndex":1},{"imageOffset":1123692,"symbol":"_PyEval_EvalFrameDefault","symbolLocation":10964,"imageIndex":1},{"imageOffset":1143092,"imageIndex":1},{"imageOffset":1112528,"symbol":"PyEval_EvalCode","symbolLocation":80,"imageIndex":1},{"imageOffset":13096,"imageIndex":0},{"imageOffset":15384,"imageIndex":0},{"imageOffset":36180,"symbol":"start","symbolLocation":7184,"imageIndex":78}]},{"id":6928997,"name":"com.apple.NSEventThread","threadState":{"x":[{"value":268451845},{"value":21592279046},{"value":8589934592},{"value":100068443029504},{"value":0},{"value":100068443029504},{"value":2},{"value":4294967295},{"value":0},{"value":17179869184},{"value":0},{"value":2},{"value":0},{"value":0},{"value":23299},{"value":0},{"value":18446744073709551569},{"value":8515786168},{"value":0},{"value":4294967295},{"value":2},{"value":100068443029504},{"value":0},{"value":100068443029504},{"value":6130213000},{"value":8589934592},{"value":21592279046},{"value":18446744073709550527},{"value":4412409862}],"flavor":"ARM_THREAD_STATE64","lr":{"value":6678245416},"cpsr":{"value":0},"fp":{"value":6130212848},"sp":{"value":6130212768},"esr":{"value":1442840704,"description":"(Syscall)"},"pc":{"value":6678170676},"far":{"value":0}},"frames":[{"imageOffset":3124,"symbol":"mach_msg2_trap","symbolLocation":8,"imageIndex":80},{"imageOffset":77864,"symbol":"mach_msg2_internal","symbolLocation":76,"imageIndex":80},{"imageOffset":39308,"symbol":"mach_msg_overwrite","symbolLocation":484,"imageIndex":80},{"imageOffset":4020,"symbol":"mach_msg","symbolLocation":24,"imageIndex":80},{"imageOffset":392112,"symbol":"__CFRunLoopServiceMachPort","symbolLocation":160,"imageIndex":75},{"imageOffset":386312,"symbol":"__CFRunLoopRun","symbolLocation":1188,"imageIndex":75},{"imageOffset":1150780,"symbol":"_CFRunLoopRunSpecificWithOptions","symbolLocation":532,"imageIndex":75},{"imageOffset":719412,"symbol":"_NSEventThread","symbolLocation":184,"imageIndex":77},{"imageOffset":27656,"symbol":"_pthread_start","symbolLocation":136,"imageIndex":81},{"imageOffset":7080,"symbol":"thread_start","symbolLocation":8,"imageIndex":81}]},{"id":6985947,"frames":[],"threadState":{"x":[{"value":6129070080},{"value":0},{"value":6128533504},{"value":0},{"value":278532},{"value":18446744073709551615},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0},{"value":0}],"flavor":"ARM_THREAD_STATE64","lr":{"value":0},"cpsr":{"value":0},"fp":{"value":0},"sp":{"value":6129070080},"esr":{"value":0},"pc":{"value":6678424468},"far":{"value":0}}},{"triggered":true,"id":6988342,"name":"LinkyWorker","threadState":{"x":[{"value":0},{"value":47325332848},{"value":47329535488},{"value":6128491980},{"value":51},{"value":50},{"value":90},{"value":18446726482597246976},{"value":1},{"value":892346584},{"value":0},{"value":47329644312},{"value":47310912144},{"value":90},{"value":20545575534685210},{"value":47301804032},{"value":6811781880,"symbolLocation":10512,"symbol":"sqlite3VdbeExec"},{"value":6811771952,"symbolLocation":584,"symbol":"sqlite3VdbeExec"},{"value":0},{"value":18446744073709551615},{"value":47324975488},{"value":485130274032},{"value":47310912184},{"value":47310912000},{"value":1},{"value":47310912144},{"value":4959},{"value":47329644032},{"value":47316106400}],"flavor":"ARM_THREAD_STATE64","lr":{"value":6811801148},"cpsr":{"value":2147483648},"fp":{"value":6128493088},"sp":{"value":6128492400},"esr":{"value":2449473542,"description":"(Data Abort) byte read Translation fault"},"pc":{"value":6811801208,"matchesCrashFrame":1},"far":{"value":0}},"frames":[{"imageOffset":247416,"symbol":"sqlite3VdbeExec","symbolLocation":29840,"imageIndex":74},{"imageOffset":215264,"symbol":"sqlite3_step","symbolLocation":2020,"imageIndex":74},{"imageOffset":36228,"imageIndex":25},{"imageOffset":22928,"imageIndex":25},{"imageOffset":546608,"imageIndex":1},{"imageOffset":268836,"symbol":"_PyObject_Call","symbolLocation":188,"imageIndex":1},{"imageOffset":15728,"imageIndex":25},{"imageOffset":303708,"imageIndex":1},{"imageOffset":1139676,"imageIndex":1},{"imageOffset":1121416,"symbol":"_PyEval_EvalFrameDefault","symbolLocation":8688,"imageIndex":1},{"imageOffset":269676,"imageIndex":1},{"imageOffset":1139676,"imageIndex":1},{"imageOffset":1123692,"symbol":"_PyEval_EvalFrameDefault","symbolLocation":10964,"imageIndex":1},{"imageOffset":1143092,"imageIndex":1},{"imageOffset":269272,"symbol":"_PyFunction_Vectorcall","symbolLocation":228,"imageIndex":1},{"imageOffset":1139676,"imageIndex":1},{"imageOffset":1123692,"symbol":"_PyEval_EvalFrameDefault","symbolLocation":10964,"imageIndex":1},{"imageOffset":1143092,"imageIndex":1},{"imageOffset":269272,"symbol":"_PyFunction_Vectorcall","symbolLocation":228,"imageIndex":1},{"imageOffset":1139676,"imageIndex":1},{"imageOffset":1117608,"symbol":"_PyEval_EvalFrameDefault","symbolLocation":4880,"imageIndex":1},{"imageOffset":269676,"imageIndex":1},{"imageOffset":278300,"imageIndex":1},{"imageOffset":42200,"symbol":"sip_api_call_procedure_method","symbolLocation":100,"imageIndex":8},{"imageOffset":144484,"symbol":"sipQThread::run()","symbolLocation":112,"imageIndex":6},{"imageOffset":135384,"imageIndex":7},{"imageOffset":27656,"symbol":"_pthread_start","symbolLocation":136,"imageIndex":81},{"imageOffset":7080,"symbol":"thread_start","symbolLocation":8,"imageIndex":81}]},{"recursionInfoArray":[{"hottestElided":12,"coldestElided":64,"depth":13,"keyFrame":{"imageOffset":1139676,"imageIndex":1}}],"id":6988343,"originalLength":83,"name":"PollWorker","threadState":{"x":[{"value":4},{"value":0},{"value":15000},{"value":64257},{"value":274877907008256},{"value":275981713603328},{"value":274877907008256},{"value":0},{"value":0},{"value":29686813956866},{"value":29686813956864},{"value":29686813956866},{"value":256},{"value":1},{"value":64256},{"value":64000},{"value":230},{"value":4428568872,"symbolLocation":408,"symbol":"_PyRuntime"},{"value":0},{"value":5193064144},{"value":5193165504},{"value":8192},{"value":0},{"value":14999986792},{"value":18446744073709551615},{"value":15000},{"value":150323855362},{"value":1},{"value":47324946432}],"flavor":"ARM_THREAD_STATE64","lr":{"value":4439574384},"cpsr":{"value":1610612736},"fp":{"value":6129630176},"sp":{"value":6129629936},"esr":{"value":1442840704,"description":"(Syscall)"},"pc":{"value":6678206144},"far":{"value":0}},"frames":[{"imageOffset":38592,"symbol":"poll","symbolLocation":8,"imageIndex":80},{"imageOffset":34672,"imageIndex":30},{"imageOffset":303708,"imageIndex":1},{"imageOffset":1139676,"imageIndex":1},{"imageOffset":1121416,"symbol":"_PyEval_EvalFrameDefault","symbolLocation":8688,"imageIndex":1},{"imageOffset":1143092,"imageIndex":1},{"imageOffset":269272,"symbol":"_PyFunction_Vectorcall","symbolLocation":228,"imageIndex":1},{"imageOffset":1139676,"imageIndex":1},{"imageOffset":1121416,"symbol":"_PyEval_EvalFrameDefault","symbolLocation":8688,"imageIndex":1},{"imageOffset":1143092,"imageIndex":1},{"imageOffset":269272,"symbol":"_PyFunction_Vectorcall","symbolLocation":228,"imageIndex":1},{"imageOffset":1139676,"imageIndex":1},{"imageOffset":1117608,"symbol":"_PyEval_EvalFrameDefault","symbolLocation":4880,"imageIndex":1},{"imageOffset":269676,"imageIndex":1},{"imageOffset":1139676,"imageIndex":1},{"imageOffset":1121416,"symbol":"_PyEval_EvalFrameDefault","symbolLocation":8688,"imageIndex":1},{"imageOffset":269676,"imageIndex":1},{"imageOffset":1139676,"imageIndex":1},{"imageOffset":1121416,"symbol":"_PyEval_EvalFrameDefault","symbolLocation":8688,"imageIndex":1},{"imageOffset":1143092,"imageIndex":1},{"imageOffset":269272,"symbol":"_PyFunction_Vectorcall","symbolLocation":228,"imageIndex":1},{"imageOffset":1139676,"imageIndex":1},{"imageOffset":1117608,"symbol":"_PyEval_EvalFrameDefault","symbolLocation":4880,"imageIndex":1},{"imageOffset":269676,"imageIndex":1},{"imageOffset":278300,"imageIndex":1},{"imageOffset":42200,"symbol":"sip_api_call_procedure_method","symbolLocation":100,"imageIndex":8},{"imageOffset":144484,"symbol":"sipQThread::run()","symbolLocation":112,"imageIndex":6},{"imageOffset":135384,"imageIndex":7},{"imageOffset":27656,"symbol":"_pthread_start","symbolLocation":136,"imageIndex":81},{"imageOffset":7080,"symbol":"thread_start","symbolLocation":8,"imageIndex":81}]}],
  "usedImages" : [
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4338941952,
    "CFBundleShortVersionString" : "0.0.0",
    "CFBundleIdentifier" : "Airzone",
    "size" : 49152,
    "uuid" : "2b7c46c5-16ab-3746-8ecf-b74fdce79aae",
    "path" : "\/Users\/USER\/*\/Airzone.app\/Contents\/MacOS\/Airzone",
    "name" : "Airzone"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4425678848,
    "CFBundleShortVersionString" : "3.9.6",
    "CFBundleIdentifier" : "com.apple.python3",
    "size" : 2506752,
    "uuid" : "4d9bf7cf-b241-345e-9f8f-a402f42696a5",
    "path" : "\/Users\/USER\/*\/Airzone.app\/Contents\/Frameworks\/Python3.framework\/Versions\/3.9\/Python3",
    "name" : "Python3",
    "CFBundleVersion" : "3.9.6"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4346871808,
    "size" : 32768,
    "uuid" : "317084d1-dff9-3978-8a22-7f37740fdc75",
